Temperature,Mass,stdev_mean
716.5,-2.06E-06,1.04E-06
717,-2.29E-06,1.19E-06
717.5,-2.18E-06,1.12E-06
718,-2.25E-06,1.18E-06
718.5,-2.26E-06,1.24E-06
719,-1.85E-06,1.24E-06
719.5,-1.44E-06,1.32E-06
720,-1.38E-06,1.45E-06
720.5,-1.43E-06,1.47E-06
721,-1.10E-06,1.53E-06
721.5,-6.68E-07,1.58E-06
722,-4.81E-07,1.50E-06
722.5,-2.94E-07,1.48E-06
723,-1.37E-07,1.62E-06
723.5,-5.64E-07,1.74E-06
724,-1.12E-06,1.81E-06
724.5,-5.45E-07,1.97E-06
725,4.00E-07,2.13E-06
725.5,3.94E-07,2.15E-06
726,1.43E-07,2.06E-06
726.5,1.04E-07,1.85E-06
727,7.83E-08,1.74E-06
727.5,-8.36E-08,1.60E-06
728,-3.45E-07,1.50E-06
728.5,-4.80E-08,1.43E-06
729,6.61E-07,1.33E-06
729.5,7.05E-07,1.19E-06
730,6.70E-07,1.14E-06
730.5,1.02E-06,1.23E-06
731,9.75E-07,1.28E-06
731.5,6.06E-07,1.38E-06
732,5.17E-07,1.55E-06
732.5,5.05E-07,1.51E-06
733,2.20E-07,1.44E-06
733.5,2.66E-07,1.42E-06
734,3.46E-07,1.34E-06
734.5,2.33E-07,1.28E-06
735,5.97E-08,1.33E-06
735.5,-6.60E-08,1.25E-06
736,-1.17E-07,1.08E-06
736.5,-4.27E-07,1.10E-06
737,-7.26E-07,1.24E-06
737.5,-9.37E-07,1.38E-06
738,-1.52E-06,1.43E-06
738.5,-2.24E-06,1.40E-06
739,-2.46E-06,1.29E-06
739.5,-2.32E-06,1.26E-06
740,-2.28E-06,1.27E-06
740.5,-2.55E-06,1.42E-06
741,-2.50E-06,1.50E-06
741.5,-2.41E-06,1.51E-06
742,-2.63E-06,1.48E-06
742.5,-3.43E-06,1.39E-06
743,-4.16E-06,1.34E-06
743.5,-3.71E-06,1.32E-06
744,-2.99E-06,1.38E-06
744.5,-2.69E-06,1.42E-06
745,-2.09E-06,1.47E-06
745.5,-2.11E-06,1.48E-06
746,-2.90E-06,1.50E-06
746.5,-3.24E-06,1.58E-06
747,-3.13E-06,1.63E-06
747.5,-2.89E-06,1.54E-06
748,-2.72E-06,1.36E-06
748.5,-2.12E-06,1.20E-06
749,-1.86E-06,1.26E-06
749.5,-1.69E-06,1.33E-06
750,-1.61E-06,1.32E-06
750.5,-1.37E-06,1.32E-06
751,-1.19E-06,1.43E-06
751.5,-1.15E-06,1.46E-06
752,-1.03E-06,1.40E-06
752.5,-5.56E-07,1.28E-06
753,-2.52E-07,1.21E-06
753.5,-3.68E-07,1.24E-06
754,-4.88E-07,1.33E-06
754.5,-8.50E-07,1.37E-06
755,-8.54E-07,1.36E-06
755.5,-6.72E-07,1.41E-06
756,-1.04E-06,1.46E-06
756.5,-1.48E-06,1.43E-06
757,-1.75E-06,1.42E-06
757.5,-2.00E-06,1.49E-06
758,-2.01E-06,1.54E-06
758.5,-1.70E-06,1.60E-06
759,-1.82E-06,1.59E-06
759.5,-2.51E-06,1.52E-06
760,-3.04E-06,1.59E-06
760.5,-3.65E-06,1.66E-06
761,-4.27E-06,1.68E-06
761.5,-3.98E-06,1.57E-06
762,-3.85E-06,1.42E-06
762.5,-4.13E-06,1.34E-06
763,-3.95E-06,1.44E-06
763.5,-3.38E-06,1.64E-06
764,-3.11E-06,1.83E-06
764.5,-2.78E-06,1.88E-06
765,-2.26E-06,1.80E-06
765.5,-1.89E-06,1.74E-06
766,-1.61E-06,1.60E-06
766.5,-1.27E-06,1.42E-06
767,-1.06E-06,1.29E-06
767.5,-7.79E-07,1.23E-06
768,-7.44E-07,1.20E-06
768.5,-1.32E-06,1.28E-06
769,-1.97E-06,1.27E-06
769.5,-2.30E-06,1.32E-06
770,-2.18E-06,1.48E-06
770.5,-2.30E-06,1.43E-06
771,-2.65E-06,1.35E-06
771.5,-2.73E-06,1.31E-06
772,-2.43E-06,1.34E-06
772.5,-2.41E-06,1.42E-06
773,-3.15E-06,1.47E-06
773.5,-3.95E-06,1.64E-06
774,-4.48E-06,1.82E-06
774.5,-4.62E-06,1.81E-06
775,-3.85E-06,1.64E-06
775.5,-2.85E-06,1.55E-06
776,-2.92E-06,1.58E-06
776.5,-3.21E-06,1.63E-06
777,-3.43E-06,1.59E-06
777.5,-3.40E-06,1.53E-06
778,-2.95E-06,1.53E-06
778.5,-2.19E-06,1.57E-06
779,-1.34E-06,1.59E-06
779.5,-7.79E-07,1.54E-06
780,-5.96E-07,1.50E-06
780.5,-7.83E-07,1.55E-06
781,-9.45E-07,1.32E-06
781.5,-1.06E-06,1.00E-06
782,-9.66E-07,8.26E-07
782.5,-6.94E-07,8.71E-07
783,-7.24E-07,9.99E-07
783.5,-1.18E-06,1.08E-06
784,-1.50E-06,1.22E-06
784.5,-1.36E-06,1.28E-06
785,-1.11E-06,1.23E-06
785.5,-1.11E-06,1.02E-06
786,-1.33E-06,1.02E-06
786.5,-1.65E-06,1.17E-06
787,-1.85E-06,1.39E-06
787.5,-2.39E-06,1.59E-06
788,-3.12E-06,1.78E-06
788.5,-3.53E-06,1.84E-06
789,-3.76E-06,1.83E-06
789.5,-3.49E-06,1.72E-06
790,-2.83E-06,1.33E-06
790.5,-2.82E-06,1.17E-06
791,-3.32E-06,1.34E-06
791.5,-3.40E-06,1.30E-06
792,-2.97E-06,1.35E-06
792.5,-2.18E-06,1.51E-06
793,-1.54E-06,1.75E-06
793.5,-8.27E-07,1.98E-06
794,-7.34E-07,2.15E-06
794.5,-1.06E-06,2.32E-06
795,-1.14E-06,2.45E-06
795.5,-1.23E-06,2.40E-06
796,-8.89E-07,2.29E-06
796.5,-6.22E-08,2.21E-06
797,8.98E-07,2.29E-06
797.5,1.67E-06,2.36E-06
798,2.14E-06,2.23E-06
798.5,2.28E-06,2.09E-06
799,2.17E-06,2.06E-06
799.5,1.81E-06,2.01E-06
800,1.28E-06,1.94E-06
800.5,3.67E-07,1.83E-06
801,-9.04E-07,1.95E-06
801.5,-2.06E-06,2.18E-06
802,-2.91E-06,2.46E-06
802.5,-3.66E-06,2.67E-06
803,-3.59E-06,2.49E-06
803.5,-2.87E-06,2.13E-06
804,-2.06E-06,1.88E-06
804.5,-1.46E-06,1.72E-06
805,-1.18E-06,1.67E-06
