Time,Mass (g),HRRPUA (kW/m2)
1149.0,15.76,68.9
1150.0,15.73,68.5
1151.0,15.69,68.5
1152.0,15.66,68.3
1153.0,15.64,67.7
1154.0,15.63,67.0
1155.0,15.6,66.0
1156.0,15.55,66.6
1157.0,15.56,66.1
1158.0,15.5,64.5
1159.0,15.47,65.6
1160.0,15.43,64.9
1161.0,15.42,65.1
1162.0,15.39,63.1
1163.0,15.36,63.2
1164.0,15.34,62.8
1165.0,15.3,62.3
1166.0,15.31,61.3
1167.0,15.26,60.7
1168.0,15.24,60.8
1169.0,15.21,60.4
1170.0,15.19,59.7
1171.0,15.18,59.1
1172.0,15.16,58.4
1173.0,15.14,58.2
1174.0,15.12,56.8
1175.0,15.11,56.1
1176.0,15.09,57.2
1177.0,15.05,57.1
1178.0,15.04,56.9
1179.0,15.03,57.3
1180.0,15.01,56.7
1181.0,15.0,58.0
1182.0,15.01,57.6
1183.0,15.0,57.8
1184.0,14.96,57.5
1185.0,14.95,57.5
1186.0,14.96,55.6
1187.0,14.94,55.5
1188.0,14.93,54.4
1189.0,14.92,54.3
1190.0,14.9,53.6
1191.0,14.87,51.9
1192.0,14.88,51.0
1193.0,14.83,50.5
1194.0,14.83,50.8
1195.0,14.79,49.6
1196.0,14.76,48.4
1197.0,14.71,49.1
1198.0,14.7,48.6
1199.0,14.7,48.6
1200.0,14.68,47.9
1201.0,14.66,48.1
1202.0,14.66,47.6
1203.0,14.65,46.9
1204.0,14.63,47.5
1205.0,14.61,47.2
1206.0,14.6,46.0
1207.0,14.59,46.7
1208.0,14.55,46.3
1209.0,14.54,46.3
1210.0,14.53,46.0
1211.0,14.54,45.7
1212.0,14.51,46.2
1213.0,14.5,44.5
1214.0,14.5,45.0
1215.0,14.48,44.6
1216.0,14.48,44.0
1217.0,14.46,43.3
1218.0,14.47,43.6
1219.0,14.47,42.5
1220.0,14.45,42.9
1221.0,14.47,41.6
1222.0,14.47,42.0
1223.0,14.43,41.6
1224.0,14.43,41.9
1225.0,14.42,41.9
1226.0,14.41,41.9
1227.0,14.39,41.5
1228.0,14.4,42.0
1229.0,14.37,42.0
1230.0,14.35,41.5
1231.0,14.32,41.5
1232.0,14.3,42.2
1233.0,14.27,41.9
1234.0,14.24,41.5
1235.0,14.23,41.7
1236.0,14.22,41.5
1237.0,14.17,42.4
1238.0,14.17,41.7
1239.0,14.16,42.4
1240.0,14.14,42.2
1241.0,14.13,41.6
1242.0,14.12,42.0
1243.0,14.09,41.8
1244.0,14.1,41.1
1245.0,14.08,41.1
1246.0,14.07,40.2
1247.0,14.07,39.6
1248.0,14.05,39.6
1249.0,14.04,39.6
1250.0,14.03,38.9
1251.0,14.03,38.5
1252.0,14.02,37.7
1253.0,14.02,37.0
1254.0,14.03,36.9
1255.0,14.04,36.8
1256.0,14.0,36.4
1257.0,13.99,36.3
1258.0,14.0,36.1
1259.0,13.98,36.3
1260.0,13.99,36.9
1261.0,14.01,35.9
1262.0,13.99,36.2
1263.0,14.01,36.1
1264.0,13.99,36.6
1265.0,13.99,36.8
1266.0,13.97,37.3
1267.0,13.98,37.8
1268.0,13.98,37.4
1269.0,13.97,37.4
1270.0,13.91,37.5
1271.0,13.88,37.7
1272.0,13.86,38.3
1273.0,13.84,37.9
1274.0,13.84,37.8
1275.0,13.82,38.3
1276.0,13.79,38.5
1277.0,13.77,38.5
1278.0,13.77,38.3
1279.0,13.79,38.3
1280.0,13.78,38.3
1281.0,13.75,37.5
1282.0,13.74,37.9
1283.0,13.72,37.2
1284.0,13.71,36.8
1285.0,13.7,36.8
1286.0,13.67,37.0
1287.0,13.68,36.3
1288.0,13.68,35.8
1289.0,13.65,35.6
1290.0,13.64,35.5
1291.0,13.65,36.0
1292.0,13.68,35.5
1293.0,13.67,36.4
1294.0,13.64,36.8
1295.0,13.66,36.0
1296.0,13.69,36.1
1297.0,13.69,37.0
1298.0,13.68,36.8
1299.0,13.68,36.3
1300.0,13.65,36.1
1301.0,13.64,35.6
1302.0,13.64,35.6
1303.0,13.63,35.7
1304.0,13.61,36.0
1305.0,13.6,35.2
1306.0,13.59,35.5
1307.0,13.55,35.7
1308.0,13.53,36.3
1309.0,13.47,35.8
1310.0,13.46,35.3
1311.0,13.45,36.0
1312.0,13.43,36.4
1313.0,13.44,36.6
1314.0,13.42,36.2
1315.0,13.4,35.9
1316.0,13.39,35.9
1317.0,13.37,35.8
1318.0,13.37,35.9
1319.0,13.37,35.4
1320.0,13.36,35.3
1321.0,13.33,35.4
1322.0,13.33,36.2
1323.0,13.31,35.4
1324.0,13.32,35.3
1325.0,13.3,35.2
1326.0,13.29,35.9
1327.0,13.3,35.4
1328.0,13.28,35.7
1329.0,13.28,35.3
1330.0,13.3,35.6
1331.0,13.3,36.2
1332.0,13.33,36.2
1333.0,13.33,36.5
1334.0,13.32,35.8
1335.0,13.32,35.6
1336.0,13.3,35.6
1337.0,13.29,34.8
1338.0,13.29,35.2
1339.0,13.27,34.9
